#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=14564, tid=0x00001a44
#
# JRE version: Java(TM) SE Runtime Environment (8.0_321-b07) (build 1.8.0_321-b07)
# Java VM: Java HotSpot(TM) Client VM (25.321-b07 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x016ef000):  VMThread [stack: 0x156a0000,0x156f0000] [id=6724]

Stack: [0x156a0000,0x156f0000],  sp=0x156ef2c8,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b921e]
V  [jvm.dll+0x1b1623]
V  [jvm.dll+0x91e21]
V  [jvm.dll+0x919fb]
V  [jvm.dll+0x92187]
V  [jvm.dll+0xa9d74]
V  [jvm.dll+0x18e62c]
V  [jvm.dll+0x1597cf]
V  [jvm.dll+0x1593b6]
V  [jvm.dll+0x1594d5]
V  [jvm.dll+0x18f9c8]
V  [jvm.dll+0x1900b9]
V  [jvm.dll+0x190372]
V  [jvm.dll+0x1cffbb]
C  [ucrtbase.dll+0x44f9f]
C  [KERNEL32.DLL+0x1fa29]
C  [ntdll.dll+0x67a7e]
C  [ntdll.dll+0x67a4e]

VM_Operation (0x00e8ddf4): BulkRevokeBias, mode: safepoint, requested by thread 0x7793d000
  0x1cf3e000 JavaThread "RMI TCP Connection(125)-192.168.218.1" daemon [_thread_in_native, id=11376, stack(0x23330000,0x23380000)]
  0x1cf3d800 JavaThread "RMI TCP Connection(124)-192.168.218.1" daemon [_thread_in_native, id=19088, stack(0x232a0000,0x232f0000)]
  0x1cf40800 JavaThread "RMI TCP Connection(123)-192.168.218.1" daemon [_thread_in_native, id=6036, stack(0x23210000,0x23260000)]
  0x1cf42800 JavaThread "RMI TCP Connection(122)-192.168.218.1" daemon [_thread_in_native, id=4172, stack(0x23180000,0x231d0000)]
  0x1cf3f800 JavaThread "RMI TCP Connection(121)-192.168.218.1" daemon [_thread_in_native, id=18692, stack(0x230f0000,0x23140000)]
  0x1cea0000 JavaThread "RMI TCP Connection(120)-192.168.218.1" daemon [_thread_in_native, id=3096, stack(0x23060000,0x230b0000)]
  0x1ce9f400 JavaThread "RMI TCP Connection(119)-192.168.218.1" daemon [_thread_in_native, id=1268, stack(0x22fd0000,0x23020000)]
  0x1ce9e800 JavaThread "RMI TCP Connection(118)-192.168.218.1" daemon [_thread_in_native, id=20360, stack(0x22f40000,0x22f90000)]
  0x1ce9c800 JavaThread "RMI TCP Connection(117)-192.168.218.1" daemon [_thread_in_native, id=17852, stack(0x22eb0000,0x22f00000)]
  0x1ce9c000 JavaThread "RMI TCP Connection(116)-192.168.218.1" daemon [_thread_in_native, id=12420, stack(0x22e20000,0x22e70000)]
  0x1ce9b800 JavaThread "RMI TCP Connection(115)-192.168.218.1" daemon [_thread_in_native, id=14012, stack(0x22d90000,0x22de0000)]
  0x1ce9ac00 JavaThread "RMI TCP Connection(114)-192.168.218.1" daemon [_thread_in_native, id=14332, stack(0x22d00000,0x22d50000)]
  0x1cea1000 JavaThread "RMI TCP Connection(113)-192.168.218.1" daemon [_thread_in_native, id=19976, stack(0x22c70000,0x22cc0000)]
  0x1ce9e000 JavaThread "RMI TCP Connection(112)-192.168.218.1" daemon [_thread_in_native, id=10020, stack(0x22be0000,0x22c30000)]
  0x1ce9dc00 JavaThread "RMI TCP Connection(111)-192.168.218.1" daemon [_thread_in_native, id=19308, stack(0x22b50000,0x22ba0000)]
  0x1ce9f000 JavaThread "RMI TCP Connection(110)-192.168.218.1" daemon [_thread_in_native, id=5324, stack(0x22ac0000,0x22b10000)]
  0x1ce9fc00 JavaThread "RMI TCP Connection(109)-192.168.218.1" daemon [_thread_in_native, id=18408, stack(0x22a30000,0x22a80000)]
  0x1cea1c00 JavaThread "RMI TCP Connection(108)-192.168.218.1" daemon [_thread_in_native, id=10372, stack(0x229a0000,0x229f0000)]
  0x1ce9d400 JavaThread "RMI TCP Connection(107)-192.168.218.1" daemon [_thread_in_native, id=13336, stack(0x22910000,0x22960000)]
  0x1ce9a800 JavaThread "RMI TCP Connection(106)-192.168.218.1" daemon [_thread_in_native, id=9296, stack(0x22880000,0x228d0000)]
  0x1ce9cc00 JavaThread "RMI TCP Connection(105)-192.168.218.1" daemon [_thread_in_native, id=18324, stack(0x227f0000,0x22840000)]
  0x1cea1400 JavaThread "RMI TCP Connection(104)-192.168.218.1" daemon [_thread_in_native, id=17860, stack(0x22760000,0x227b0000)]
  0x1cea0800 JavaThread "RMI TCP Connection(103)-192.168.218.1" daemon [_thread_in_native, id=16928, stack(0x226d0000,0x22720000)]
  0x1ce9b400 JavaThread "RMI TCP Connection(102)-192.168.218.1" daemon [_thread_in_native, id=2748, stack(0x22640000,0x22690000)]
  0x1ce32c00 JavaThread "RMI TCP Connection(101)-192.168.218.1" daemon [_thread_in_native, id=19876, stack(0x225b0000,0x22600000)]
  0x1ce32400 JavaThread "RMI TCP Connection(100)-192.168.218.1" daemon [_thread_in_native, id=19796, stack(0x22520000,0x22570000)]
  0x1ce31c00 JavaThread "RMI TCP Connection(99)-192.168.218.1" daemon [_thread_in_native, id=9376, stack(0x22490000,0x224e0000)]
  0x1ce31800 JavaThread "RMI TCP Connection(98)-192.168.218.1" daemon [_thread_in_native, id=18340, stack(0x22400000,0x22450000)]
  0x1ce31000 JavaThread "RMI TCP Connection(97)-192.168.218.1" daemon [_thread_in_native, id=6276, stack(0x22370000,0x223c0000)]
  0x1ce36c00 JavaThread "RMI TCP Connection(96)-192.168.218.1" daemon [_thread_in_native, id=8244, stack(0x222e0000,0x22330000)]
  0x1ce2f800 JavaThread "RMI TCP Connection(95)-192.168.218.1" daemon [_thread_in_native, id=9344, stack(0x22250000,0x222a0000)]
  0x1ce35000 JavaThread "RMI TCP Connection(94)-192.168.218.1" daemon [_thread_in_native, id=14176, stack(0x221c0000,0x22210000)]
  0x1ce2fc00 JavaThread "RMI TCP Connection(93)-192.168.218.1" daemon [_thread_in_native, id=7924, stack(0x22130000,0x22180000)]
  0x1ce34000 JavaThread "RMI TCP Connection(92)-192.168.218.1" daemon [_thread_in_native, id=16124, stack(0x220a0000,0x220f0000)]
  0x1ce34c00 JavaThread "RMI TCP Connection(91)-192.168.218.1" daemon [_thread_in_native, id=10180, stack(0x22010000,0x22060000)]
  0x1ce33800 JavaThread "RMI TCP Connection(90)-192.168.218.1" daemon [_thread_in_native, id=17188, stack(0x21f80000,0x21fd0000)]
  0x1ce34400 JavaThread "RMI TCP Connection(89)-192.168.218.1" daemon [_thread_in_native, id=12184, stack(0x21ef0000,0x21f40000)]
  0x1ce36400 JavaThread "RMI TCP Connection(88)-192.168.218.1" daemon [_thread_in_native, id=4836, stack(0x21e60000,0x21eb0000)]
  0x1ce33000 JavaThread "RMI TCP Connection(87)-192.168.218.1" daemon [_thread_in_native, id=19140, stack(0x21dd0000,0x21e20000)]
  0x1ce36000 JavaThread "RMI TCP Connection(86)-192.168.218.1" daemon [_thread_in_native, id=8184, stack(0x21d40000,0x21d90000)]
  0x1ce30800 JavaThread "RMI TCP Connection(85)-192.168.218.1" daemon [_thread_in_native, id=11784, stack(0x21cb0000,0x21d00000)]
  0x1ce35800 JavaThread "RMI TCP Connection(84)-192.168.218.1" daemon [_thread_in_native, id=16612, stack(0x21c20000,0x21c70000)]
  0x1ce30400 JavaThread "RMI TCP Connection(83)-192.168.218.1" daemon [_thread_in_native, id=10036, stack(0x21b90000,0x21be0000)]
  0x1cdaa800 JavaThread "RMI TCP Connection(82)-192.168.218.1" daemon [_thread_in_native, id=15968, stack(0x21b00000,0x21b50000)]
  0x1cdb1800 JavaThread "RMI TCP Connection(81)-192.168.218.1" daemon [_thread_in_native, id=9524, stack(0x21a70000,0x21ac0000)]
  0x1cdaa400 JavaThread "RMI TCP Connection(80)-192.168.218.1" daemon [_thread_in_native, id=15540, stack(0x219e0000,0x21a30000)]
  0x1cdadc00 JavaThread "RMI TCP Connection(79)-192.168.218.1" daemon [_thread_in_native, id=2148, stack(0x21950000,0x219a0000)]
  0x1cdb1000 JavaThread "RMI TCP Connection(78)-192.168.218.1" daemon [_thread_in_native, id=20320, stack(0x218c0000,0x21910000)]
  0x1cdb0c00 JavaThread "RMI TCP Connection(77)-192.168.218.1" daemon [_thread_in_native, id=18452, stack(0x21830000,0x21880000)]
  0x1cdaf000 JavaThread "RMI TCP Connection(76)-192.168.218.1" daemon [_thread_in_native, id=17832, stack(0x217a0000,0x217f0000)]
  0x1cdac400 JavaThread "RMI TCP Connection(75)-192.168.218.1" daemon [_thread_in_native, id=18436, stack(0x21710000,0x21760000)]
  0x1cdad800 JavaThread "RMI TCP Connection(74)-192.168.218.1" daemon [_thread_in_native, id=14768, stack(0x21680000,0x216d0000)]
  0x1cdaec00 JavaThread "RMI TCP Connection(73)-192.168.218.1" daemon [_thread_in_native, id=17092, stack(0x215f0000,0x21640000)]
  0x1cdab800 JavaThread "RMI TCP Connection(72)-192.168.218.1" daemon [_thread_in_native, id=7528, stack(0x21560000,0x215b0000)]
  0x1cdb0400 JavaThread "RMI TCP Connection(71)-192.168.218.1" daemon [_thread_in_native, id=11256, stack(0x214d0000,0x21520000)]
  0x1cdafc00 JavaThread "RMI TCP Connection(70)-192.168.218.1" daemon [_thread_in_native, id=14388, stack(0x21440000,0x21490000)]
  0x1cdaf800 JavaThread "RMI TCP Connection(69)-192.168.218.1" daemon [_thread_in_native, id=18568, stack(0x213b0000,0x21400000)]
  0x1cdae400 JavaThread "RMI TCP Connection(68)-192.168.218.1" daemon [_thread_in_native, id=15780, stack(0x21320000,0x21370000)]
  0x1cdabc00 JavaThread "RMI TCP Connection(67)-192.168.218.1" daemon [_thread_in_native, id=16480, stack(0x21290000,0x212e0000)]
  0x1cdad000 JavaThread "RMI TCP Connection(66)-192.168.218.1" daemon [_thread_in_native, id=18196, stack(0x21200000,0x21250000)]
  0x1cdab000 JavaThread "RMI TCP Connection(65)-192.168.218.1" daemon [_thread_in_native, id=16540, stack(0x21170000,0x211c0000)]
  0x1cdac800 JavaThread "RMI TCP Connection(64)-192.168.218.1" daemon [_thread_in_native, id=10572, stack(0x210e0000,0x21130000)]
  0x1cd19800 JavaThread "RMI TCP Connection(63)-192.168.218.1" daemon [_thread_in_native, id=16044, stack(0x21050000,0x210a0000)]
  0x1cd19000 JavaThread "RMI TCP Connection(62)-192.168.218.1" daemon [_thread_in_native, id=17112, stack(0x20fc0000,0x21010000)]
  0x1cd18c00 JavaThread "RMI TCP Connection(61)-192.168.218.1" daemon [_thread_in_native, id=14280, stack(0x20f30000,0x20f80000)]
  0x1cd16400 JavaThread "RMI TCP Connection(60)-192.168.218.1" daemon [_thread_in_native, id=1396, stack(0x20ea0000,0x20ef0000)]
  0x1cd13c00 JavaThread "RMI TCP Connection(59)-192.168.218.1" daemon [_thread_in_native, id=4708, stack(0x20e10000,0x20e60000)]
  0x1cd15c00 JavaThread "RMI TCP Connection(58)-192.168.218.1" daemon [_thread_in_native, id=18672, stack(0x20d80000,0x20dd0000)]
  0x1cd15800 JavaThread "RMI TCP Connection(57)-192.168.218.1" daemon [_thread_in_native, id=3900, stack(0x20cf0000,0x20d40000)]
  0x1cd12800 JavaThread "RMI TCP Connection(56)-192.168.218.1" daemon [_thread_in_native, id=7664, stack(0x20c60000,0x20cb0000)]
  0x1cd18400 JavaThread "RMI TCP Connection(55)-192.168.218.1" daemon [_thread_in_native, id=2204, stack(0x20bd0000,0x20c20000)]
  0x1cd17c00 JavaThread "RMI TCP Connection(54)-192.168.218.1" daemon [_thread_in_native, id=8900, stack(0x20b40000,0x20b90000)]
  0x1cd13000 JavaThread "RMI TCP Connection(53)-192.168.218.1" daemon [_thread_in_native, id=1500, stack(0x20ab0000,0x20b00000)]
  0x1cd17800 JavaThread "RMI TCP Connection(52)-192.168.218.1" daemon [_thread_in_native, id=3648, stack(0x20a20000,0x20a70000)]
  0x1cd14800 JavaThread "RMI TCP Connection(51)-192.168.218.1" daemon [_thread_in_native, id=6024, stack(0x20990000,0x209e0000)]
  0x1cd12400 JavaThread "RMI TCP Connection(50)-192.168.218.1" daemon [_thread_in_native, id=8740, stack(0x20900000,0x20950000)]
  0x1cd14400 JavaThread "RMI TCP Connection(49)-192.168.218.1" daemon [_thread_in_native, id=18524, stack(0x20870000,0x208c0000)]
  0x1cd17000 JavaThread "RMI TCP Connection(48)-192.168.218.1" daemon [_thread_in_native, id=10456, stack(0x207e0000,0x20830000)]
  0x1cd15000 JavaThread "RMI TCP Connection(47)-192.168.218.1" daemon [_thread_in_native, id=3944, stack(0x20750000,0x207a0000)]
  0x1cd16800 JavaThread "RMI TCP Connection(46)-192.168.218.1" daemon [_thread_in_native, id=10848, stack(0x206c0000,0x20710000)]
  0x1cd13400 JavaThread "RMI TCP Connection(45)-192.168.218.1" daemon [_thread_in_native, id=1176, stack(0x20630000,0x20680000)]
  0x1cb20400 JavaThread "RMI TCP Connection(44)-192.168.218.1" daemon [_thread_in_native, id=6420, stack(0x205a0000,0x205f0000)]
  0x1cb1f000 JavaThread "RMI TCP Connection(43)-192.168.218.1" daemon [_thread_in_native, id=10116, stack(0x20510000,0x20560000)]
  0x1cb1f400 JavaThread "RMI TCP Connection(42)-192.168.218.1" daemon [_thread_in_native, id=13804, stack(0x20480000,0x204d0000)]
  0x1cb24400 JavaThread "RMI TCP Connection(41)-192.168.218.1" daemon [_thread_in_native, id=15096, stack(0x203f0000,0x20440000)]
  0x1cb25800 JavaThread "RMI TCP Connection(40)-192.168.218.1" daemon [_thread_in_native, id=11136, stack(0x20360000,0x203b0000)]
  0x1cb23c00 JavaThread "RMI TCP Connection(39)-192.168.218.1" daemon [_thread_in_native, id=1440, stack(0x202d0000,0x20320000)]
  0x1cb23800 JavaThread "RMI TCP Connection(38)-192.168.218.1" daemon [_thread_in_native, id=10812, stack(0x20240000,0x20290000)]
  0x1cb21000 JavaThread "RMI TCP Connection(37)-192.168.218.1" daemon [_thread_in_native, id=18656, stack(0x201b0000,0x20200000)]
  0x1cb21400 JavaThread "RMI TCP Connection(36)-192.168.218.1" daemon [_thread_in_native, id=17604, stack(0x20120000,0x20170000)]
  0x1cb20800 JavaThread "RMI TCP Connection(35)-192.168.218.1" daemon [_thread_in_native, id=20176, stack(0x20090000,0x200e0000)]
  0x1cb1e000 JavaThread "RMI TCP Connection(34)-192.168.218.1" daemon [_thread_in_native, id=7676, stack(0x20000000,0x20050000)]
  0x1cb25000 JavaThread "RMI TCP Connection(33)-192.168.218.1" daemon [_thread_in_native, id=13768, stack(0x1ff70000,0x1ffc0000)]
  0x1cb1e800 JavaThread "RMI TCP Connection(32)-192.168.218.1" daemon [_thread_in_native, id=16436, stack(0x1fee0000,0x1ff30000)]
  0x1cb22400 JavaThread "RMI TCP Connection(31)-192.168.218.1" daemon [_thread_in_native, id=15580, stack(0x1fe50000,0x1fea0000)]
  0x1cb22800 JavaThread "RMI TCP Connection(30)-192.168.218.1" daemon [_thread_in_native, id=17464, stack(0x1fdc0000,0x1fe10000)]
  0x1cb23000 JavaThread "RMI TCP Connection(29)-192.168.218.1" daemon [_thread_in_native, id=984, stack(0x1fd30000,0x1fd80000)]
  0x1cb24c00 JavaThread "RMI TCP Connection(28)-192.168.218.1" daemon [_thread_in_native, id=12800, stack(0x1fca0000,0x1fcf0000)]
  0x1cb1fc00 JavaThread "RMI TCP Connection(27)-192.168.218.1" daemon [_thread_in_native, id=10856, stack(0x1fc10000,0x1fc60000)]
  0x1cb21c00 JavaThread "RMI TCP Connection(26)-192.168.218.1" daemon [_thread_in_native, id=5280, stack(0x1fb80000,0x1fbd0000)]
  0x166bc400 JavaThread "RMI TCP Connection(25)-192.168.218.1" daemon [_thread_in_native, id=13488, stack(0x1faf0000,0x1fb40000)]
  0x166bc000 JavaThread "RMI TCP Connection(24)-192.168.218.1" daemon [_thread_in_native, id=8600, stack(0x1fa60000,0x1fab0000)]
  0x166bb800 JavaThread "RMI TCP Connection(23)-192.168.218.1" daemon [_thread_in_native, id=10124, stack(0x1f9d0000,0x1fa20000)]
  0x166b7800 JavaThread "RMI TCP Connection(22)-192.168.218.1" daemon [_thread_in_native, id=9068, stack(0x1f940000,0x1f990000)]
  0x166be800 JavaThread "RMI TCP Connection(21)-192.168.218.1" daemon [_thread_in_native, id=17404, stack(0x1f8b0000,0x1f900000)]
  0x166b7000 JavaThread "RMI TCP Connection(20)-192.168.218.1" daemon [_thread_in_native, id=19180, stack(0x1f820000,0x1f870000)]
  0x166bb400 JavaThread "RMI TCP Connection(19)-192.168.218.1" daemon [_thread_in_native, id=20088, stack(0x1f790000,0x1f7e0000)]
  0x166bac00 JavaThread "RMI TCP Connection(18)-192.168.218.1" daemon [_thread_in_native, id=4028, stack(0x1f700000,0x1f750000)]
  0x166bd400 JavaThread "RMI TCP Connection(17)-192.168.218.1" daemon [_thread_in_native, id=2368, stack(0x1f670000,0x1f6c0000)]
  0x166be000 JavaThread "RMI TCP Connection(16)-192.168.218.1" daemon [_thread_in_native, id=18900, stack(0x1f5e0000,0x1f630000)]
  0x166b9800 JavaThread "RMI TCP Connection(15)-192.168.218.1" daemon [_thread_in_native, id=9636, stack(0x1f550000,0x1f5a0000)]
  0x166ba400 JavaThread "RMI TCP Connection(14)-192.168.218.1" daemon [_thread_in_native, id=12592, stack(0x1f4c0000,0x1f510000)]
  0x166bcc00 JavaThread "RMI TCP Connection(13)-192.168.218.1" daemon [_thread_in_native, id=16964, stack(0x1f430000,0x1f480000)]
  0x166b9000 JavaThread "RMI TCP Connection(12)-192.168.218.1" daemon [_thread_in_native, id=13912, stack(0x1f3a0000,0x1f3f0000)]
  0x166bd800 JavaThread "RMI TCP Connection(11)-192.168.218.1" daemon [_thread_in_native, id=11448, stack(0x1f310000,0x1f360000)]
  0x166b8c00 JavaThread "RMI TCP Connection(10)-192.168.218.1" daemon [_thread_in_native, id=12152, stack(0x1f280000,0x1f2d0000)]
  0x166b8400 JavaThread "RMI TCP Connection(9)-192.168.218.1" daemon [_thread_in_native, id=4152, stack(0x1f1f0000,0x1f240000)]
  0x166ba000 JavaThread "RMI TCP Connection(8)-192.168.218.1" daemon [_thread_in_native, id=10212, stack(0x1f160000,0x1f1b0000)]
  0x166b7c00 JavaThread "RMI TCP Connection(7)-192.168.218.1" daemon [_thread_in_native, id=11604, stack(0x1f0d0000,0x1f120000)]
  0x16a52800 JavaThread "RMI TCP Connection(6)-192.168.218.1" daemon [_thread_in_native, id=5684, stack(0x1f040000,0x1f090000)]
  0x16a51000 JavaThread "RMI TCP Connection(5)-192.168.218.1" daemon [_thread_in_native, id=15572, stack(0x1efb0000,0x1f000000)]
  0x16a50800 JavaThread "RMI TCP Connection(4)-192.168.218.1" daemon [_thread_in_native, id=12628, stack(0x1ef20000,0x1ef70000)]
  0x16a52000 JavaThread "RMI TCP Connection(3)-192.168.218.1" daemon [_thread_in_native, id=14960, stack(0x1ee90000,0x1eee0000)]
  0x16a50000 JavaThread "RMI TCP Connection(2)-192.168.218.1" daemon [_thread_in_native, id=10952, stack(0x1ee00000,0x1ee50000)]
  0x16a4fc00 JavaThread "RMI TCP Connection(1)-192.168.218.1" daemon [_thread_in_native, id=7872, stack(0x1ed70000,0x1edc0000)]
  0x16a51400 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=19500, stack(0x1b6f0000,0x1b740000)]
  0x1691b400 JavaThread "Thread-4" daemon [_thread_blocked, id=3084, stack(0x1b1d0000,0x1b220000)]
  0x16758400 JavaThread "JavaFX Application Thread" [_thread_in_native, id=7492, stack(0x16eb0000,0x16fb0000)]
  0x16757400 JavaThread "Thread-3" daemon [_thread_blocked, id=11724, stack(0x16e20000,0x16e70000)]
  0x166fa000 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=2024, stack(0x16b50000,0x16ba0000)]
  0x166a0000 JavaThread "JavaFX-Launcher" [_thread_blocked, id=19072, stack(0x16ac0000,0x16b10000)]
  0x15dfa400 JavaThread "RMI Reaper" [_thread_blocked, id=1400, stack(0x16630000,0x16680000)]
  0x15df6800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=19324, stack(0x165a0000,0x165f0000)]
  0x15de3c00 JavaThread "GC Daemon" daemon [_thread_blocked, id=11280, stack(0x16510000,0x16560000)]
  0x15de4400 JavaThread "RMI RenewClean-[localhost:49874]" daemon [_thread_blocked, id=8336, stack(0x16480000,0x164d0000)]
  0x15dca800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=452, stack(0x162f0000,0x16340000)]
  0x0518e800 JavaThread "Service Thread" daemon [_thread_blocked, id=17500, stack(0x15b20000,0x15b70000)]
  0x0516e400 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=19484, stack(0x15a90000,0x15ae0000)]
  0x0516c400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1316, stack(0x15a00000,0x15a50000)]
  0x05174000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14612, stack(0x15970000,0x159c0000)]
  0x016f9800 JavaThread "Finalizer" daemon [_thread_blocked, id=2288, stack(0x157c0000,0x15810000)]
  0x016f4800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16676, stack(0x15730000,0x15780000)]
  0x0163ac00 JavaThread "main" [_thread_blocked, id=7716, stack(0x01740000,0x01790000)]

Other Threads:
=>0x016ef000 VMThread [stack: 0x156a0000,0x156f0000] [id=6724]
  0x0519a800 WatcherThread [stack: 0x15bb0000,0x15c00000] [id=7512]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x016367e0] Threads_lock - owner thread: 0x016ef000

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=3

Heap:
 def new generation   total 48896K, used 38143K [0x05200000, 0x08700000, 0x0a750000)
  eden space 43520K,  75% used [0x05200000, 0x071ffc50, 0x07c80000)
  from space 5376K, 100% used [0x07c80000, 0x081c0000, 0x081c0000)
  to   space 5376K,   0% used [0x081c0000, 0x081c0000, 0x08700000)
 tenured generation   total 108476K, used 100483K [0x0a750000, 0x1113f000, 0x15200000)
   the space 108476K,  92% used [0x0a750000, 0x10970f30, 0x10971000, 0x1113f000)
 Metaspace       used 16018K, capacity 16665K, committed 16768K, reserved 16768K

Card table byte_map: [0x05010000,0x050a0000] byte_map_base: 0x04fe7000

Polling page: 0x01790000

CodeCache: size=32768Kb used=4075Kb max_used=4075Kb free=28692Kb
 bounds [0x03010000, 0x03410000, 0x05010000]
 total_blobs=2528 nmethods=2071 adapters=386
 compilation: enabled

Compilation events (10 events):
Event: 25.180 Thread 0x0516e400 2088             java.net.SocksSocketImpl$3::run (5 bytes)
Event: 25.180 Thread 0x0516e400 nmethod 2088 0x0340a348 code [0x0340a450, 0x0340a4fc]
Event: 25.180 Thread 0x0516e400 2089             java.net.SocksSocketImpl$3::run (4 bytes)
Event: 25.180 Thread 0x0516e400 nmethod 2089 0x0340a5c8 code [0x0340a6d0, 0x0340a77c]
Event: 25.224 Thread 0x0516e400 2090             com.sun.javafx.tk.quantum.QuantumToolkit$$Lambda$56/9279923::run (8 bytes)
Event: 25.224 Thread 0x0516e400 nmethod 2090 0x0340a848 code [0x0340a970, 0x0340aaa4]
Event: 25.224 Thread 0x0516e400 2091   !         com.sun.javafx.tk.quantum.QuantumToolkit::lambda$runToolkit$12 (16 bytes)
Event: 25.224 Thread 0x0516e400 nmethod 2091 0x0340ac48 code [0x0340ad70, 0x0340ae94]
Event: 25.707 Thread 0x0516e400 2092   !         java.lang.ThreadGroup::remove (94 bytes)
Event: 25.708 Thread 0x0516e400 nmethod 2092 0x0340afc8 code [0x0340b0e0, 0x0340b41c]

GC Heap History (10 events):
Event: 17.610 GC heap before
{Heap before GC invocations=19 (full 3):
 def new generation   total 29568K, used 26304K [0x05200000, 0x07210000, 0x0a750000)
  eden space 26304K, 100% used [0x05200000, 0x06bb0000, 0x06bb0000)
  from space 3264K,   0% used [0x06bb0000, 0x06bb0000, 0x06ee0000)
  to   space 3264K,   0% used [0x06ee0000, 0x06ee0000, 0x07210000)
 tenured generation   total 65556K, used 39332K [0x0a750000, 0x0e755000, 0x15200000)
   the space 65556K,  59% used [0x0a750000, 0x0cdb93f8, 0x0cdb9400, 0x0e755000)
 Metaspace       used 15351K, capacity 15972K, committed 16128K, reserved 16768K
Event: 17.640 GC heap after
Heap after GC invocations=20 (full 3):
